"0","# to calculate the summary measures of the bonimial distrbution"
"0","bin_mean(trials = 10, prob = 0.3)      # to get mean"
"1","[1]"
"1"," 3"
"1","
"
"0","bin_variance(trials = 10, prob = 0.3)  # to get variance"
"1","[1]"
"1"," 2.1"
"1","
"
"0","bin_mode(trials = 10, prob = 0.3)      # to get mode"
"1","[1]"
"1"," 3"
"1","
"
"0","bin_skewness(trials = 10, prob = 0.3)  # to get skewness"
"1","[1]"
"1"," 0.2760262"
"1","
"
"0","bin_kurtosis(trials = 10, prob = 0.3)  # to get kurtosis"
"1","[1]"
"1"," -0.1238095"
"1","
"
